鄉鎮市區,交易標的,土地區段位置或建物區門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價每平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號
吉安鄉,房地(土地+建物),花蓮縣吉安鄉太昌路94巷21弄1~30號,100.0,住,,,1060201,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土造,0810924,135.62,3,2,2,有,無,7450000,54933,,0.0,0,,RPXOMLNLKHMFFAU37CA
吉安鄉,房地(土地+建物),花蓮縣吉安鄉全民街91~120號,54.28,,鄉村區,乙種建築用地,1060101,土地1建物1車位0,五層,五層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0880414,136.44,4,2,2,有,有,3650000,26752,,0.0,0,,RPRNMLNLKHMFFAU66CA
花蓮市,房地(土地+建物),花蓮縣花蓮市國盛六街31~60號,14.4,住,,,1060101,土地1建物1車位0,三層,六層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,0830414,72.07000000000001,2,1,1,有,有,3000000,41626,,0.0,0,,RPTNMLNLKHMFFAU86CA
花蓮市,房地(土地+建物),花蓮縣花蓮市富強路241~270號,11.78,住,,,1060101,土地1建物1車位0,三層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0850824,59.8,2,1,1,有,有,3000000,50167,,0.0,0,,RPPNMLNLKHMFFAU09CA
光復鄉,房地(土地+建物),花蓮縣光復鄉大華街61~90號,98.82,,鄉村區,乙種建築用地,1060101,土地2建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土加強磚造,0710715,110.82,0,0,0,無,無,547280,4938,,0.0,0,,RPQNMLOLKHMFFBU76CA
玉里鎮,房地(土地+建物),花蓮縣玉里鎮中山路一段181~210號,42.38,其他,,,1060101,土地1建物1車位0,八層,九層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0870710,145.58,3,2,2,有,無,2245000,15421,,0.0,0,,RPQOMLMLLHMFFCU86CA
玉里鎮,房地(土地+建物),花蓮縣玉里鎮中山路一段181~210號,42.38,其他,,,1060101,土地1建物1車位0,六層,九層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0870710,145.58,3,2,2,有,無,2225000,15284,,0.0,0,,RPROMLMLLHMFFCU96CA
玉里鎮,房地(土地+建物),花蓮縣玉里鎮中山路一段181~210號,42.38,其他,,,1060101,土地1建物1車位0,六層,九層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0870710,145.58,3,2,2,有,無,2225000,15284,,0.0,0,,RPSOMLMLLHMFFCU07CA
玉里鎮,房地(土地+建物),花蓮縣玉里鎮中山路一段181~210號,42.38,其他,,,1060101,土地1建物1車位0,九層,九層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0870710,145.58,3,2,2,有,無,2075000,14253,,0.0,0,,RPTOMLMLLHMFFCU17CA
壽豐鄉,房地(土地+建物)+車位,花蓮縣壽豐鄉志學新211~240號,53.04,住,,,1060201,土地1建物1車位1,四層，五層，見其他登記事項,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0880520,152.85,4,2,2,有,有,3600000,23553,一樓平面,13.4,0,,RPPNMLOLKHMFFAU66DA
玉里鎮,土地,玉城段1231~1260地號,14.0,住,,,1060101,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,289240,20660,,0.0,0,向政府機關承購之案件。,RPPNMLNLKHMFFCU86EA
吉安鄉,房地(土地+建物),花蓮縣吉安鄉仁里五街74巷1~30號,65.0,住,,,1051001,土地1建物1車位0,全,二層,透天厝,住商用,鋼筋混凝土加強磚造,0670619,93.7,3,1,2,有,無,3800000,40555,,0.0,0,含增建,RPROMLNKLHMFFAU76CA
花蓮市,房地(土地+建物),花蓮縣花蓮市富吉路31~60號,129.0,住,,,1060101,土地1建物1車位0,全,四層,透天厝,住商用,鋼筋混凝土造,0821220,336.7,10,3,6,有,無,19500000,57915,,0.0,0,含增建,RPXNMLKKLHMFFAU96CA
花蓮市,房地(土地+建物),花蓮縣花蓮市建昌路17巷1~30號,9.29,住,,,1060201,土地1建物1車位0,四層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0830804,35.0,2,2,1,有,無,1250000,35714,,0.0,0,,RPUNMLLKLHMFFAU76CA
花蓮市,房地(土地+建物),花蓮縣花蓮市富陽路1~30號,78.0,商,,,1060201,土地1建物1車位0,全,四層,透天厝,住家用,鋼筋混凝土造,1000826,128.34,5,2,3,有,無,11000000,85710,,0.0,0,代償一銀之債務,RPPNMLOLLHMFFAU66CA
花蓮市,房地(土地+建物),花蓮縣花蓮市民族路1~30號,4.09,商,,,1060101,土地1建物1車位0,九層,十層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0850202,37.730000000000004,1,1,1,有,有,1700000,45057,,0.0,0,,RPWNMLLLLHMFFAU07CA
光復鄉,土地,加里洞段181~210地號,383.1,,山坡地保育區,丙種建築用地,1060201,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,350000,914,,0.0,0,,RPPNMLOLKHMFFBU66CA
花蓮市,房地(土地+建物),花蓮縣花蓮市七星街31~60號,487.0,,一般農業區,甲種建築用地,1060101,土地4建物1車位0,全,六層,透天厝,商業用,鋼筋混凝土造,0971219,1410.5,15,1,16,有,無,120000000,85076,,0.0,0,,RPROMLKLLHMFFAU56CA
吉安鄉,房地(土地+建物),花蓮縣吉安鄉吉安路二段361~390號,97.0,住,,,1051201,土地1建物1車位0,全,二層,透天厝,住商用,鋼筋混凝土造,0820715,132.78,4,2,3,有,無,4800000,36150,,0.0,0,,RPXOMLKLLHMFFAU17CA
吉安鄉,土地,慈惠段1231~1260地號,303.27,住,,,1051201,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6650000,21928,,0.0,0,親友、員工或其他特殊關係間之交易。本案權利人共計2位,RPPNMLNKLHMFFAU09CA
花蓮市,房地(土地+建物),花蓮縣花蓮市進豐街57巷31~60號,16.57,住,,,1060201,土地1建物1車位0,二層,五層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0821216,59.2,3,2,1,有,無,2830000,47804,,0.0,0,,RPSNMLLKLHMFFAU56CA
花蓮市,房地(土地+建物),花蓮縣花蓮市中和街211~240號,15.68,住,,,1060201,土地2建物1車位0,十層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0890807,121.16,3,2,2,有,有,5380000,44404,,0.0,0,,RPTNMLLKLHMFFAU66CA
花蓮市,房地(土地+建物),花蓮縣花蓮市華泰街31~60號,16.21,住,,,1060101,土地1建物1車位0,六層，七層,九層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0860827,90.54,2,1,1,有,有,3700000,40866,,0.0,0,,RPQOMLKKLHMFFAU98CA
新城鄉,土地,順安段811~840地號,2033.19,,一般農業區,農牧用地,1051201,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,10000000,4918,,0.0,0,地上有房屋無權狀有稅籍道路佔用面積3.8坪，總價尾款扣除45600元,RPQPMLPKLHMFFAU96CA
卓溪鄉,土地,卓樂段481~510地號,13.0,,鄉村區,乙種建築用地,1060201,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,550000,42308,,0.0,0,親友、員工或其他特殊關係間之交易。,RPPNMLNJLHMFFCU76EA
豐濱鄉,土地,丁仔漏段301~330地號,197.84,,鄉村區,乙種建築用地,1060201,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,350000,1769,,0.0,0,親友、員工或其他特殊關係間之交易。,RPPNMLNJLHMFFBU66EA
豐濱鄉,土地,新豐段91~120地號,1377.11,,風景區,農牧用地,1060201,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,571500,415,,0.0,0,,RPQNMLNLKHMFFBU76DA
富里鄉,土地,學園段901~930地號,8176.26,,特定農業區,農牧用地,1060201,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,16000000,1957,,0.0,0,,RPPNMLMJLHMFFCU09CA
花蓮市,房地(土地+建物),花蓮縣花蓮市東興路271~300號,31.13,住,,,1060201,土地1建物1車位0,三層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0890609,185.69,3,2,2,有,無,5500000,29619,,0.0,0,,RPOOMLLJLHMFFAU78CA
花蓮市,房地(土地+建物),花蓮縣花蓮市中美十三街31~60號,22.07,住,,,1060101,土地2建物1車位0,四層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0830202,121.68,3,2,2,有,有,5400000,44379,,0.0,0,,RPPNMLTJLHMFFAU96CA
花蓮市,房地(土地+建物),花蓮縣花蓮市林森路271~300號,16.64,住,,,1051201,土地3建物1車位0,二層,十二層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1000121,112.05000000000001,2,2,1,有,有,5900000,52655,,0.0,0,,RPUNMLKKLHMFFAU66CA
吉安鄉,土地,光學段721~750地號,893.99,,一般農業區,農牧用地,1060201,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2500000,2796,,0.0,0,,RPSNMLQJLHMFFAU96CA
花蓮市,土地,石壁段451~480地號,1275.45,,一般農業區,農牧用地,1060201,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4100000,3215,,0.0,0,,RPQNMLRJLHMFFAU86CA
吉安鄉,土地,東昌段901~930地號,960.76,農,,,1060201,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4287133,4462,,0.0,0,,RPUNMLNJLHMFFAU86CA
壽豐鄉,土地,精鐘段1021~1050地號,5618.97,,山坡地保育區,農牧用地,1060101,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3909000,696,,0.0,0,,RPOOMLNJLHMFFAU98CA
吉安鄉,土地,慈惠段1201~1230地號,151.23,住,,,1051101,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4401000,29101,,0.0,0,親友、員工或其他特殊關係間之交易。,RPROMLLJLHMFFAU09CA
花蓮市,土地,裕民段151~180地號,446.0,其他,,,1060101,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,22260000,49910,,0.0,0,,RPQNMLMJLHMFFAU98CA
花蓮市,房地(土地+建物),花蓮縣花蓮市民權九街26巷1~30號,49.59,住,,,1060101,土地1建物2車位0,二層,五層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0871009,145.46,3,1,2,有,有,6500000,44683,,0.0,0,,RPTNMLMJLHMFFAU66CA
壽豐鄉,房地(土地+建物),花蓮縣壽豐鄉中山路三段241~270號,398.08,農,,,1060201,土地2建物1車位0,全,二層,透天厝,住商用,鋼筋混凝土加強磚造,0701005,75.72,1,1,1,有,無,3300000,43582,,0.0,0,,RPWNMLMJLHMFFAU96CA
卓溪鄉,土地,山里段421~450地號,21180.0,,山坡地保育區,農牧用地,1051201,土地4建物0車位0,,,其他,,,,0.0,0,0,0,有,無,850000,40,,0.0,0,含未保存建物,RPRNMLTJLHMFFCU37CA
花蓮市,房地(土地+建物),花蓮縣花蓮市中美三街31~60號,49.63,其他,,,1060101,土地1建物2車位0,六層，七層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0830518,266.07,4,2,3,有,有,7800000,29316,,0.0,0,包含車位,RPQOMLOLKHMFFAU96EA
玉里鎮,土地,玉里段2551~2580地號,10400.0,,特定農業區,農牧用地,1060201,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,12750000,1226,,0.0,0,,RPQNMLLJLHMFFCU09CA
壽豐鄉,土地,榮光段871~900地號,897.46,農,,,1060201,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2000000,2229,,0.0,0,,RPRNMLLKLHMFFAU09CA
壽豐鄉,房地(土地+建物),花蓮縣壽豐鄉久富61~90號,953.95,農,,,1060201,土地2建物1車位0,一層，二層，三層，屋頂突出物,三層,農舍,農舍,鋼筋混凝土造,1051216,167.4,5,2,3,有,無,2180000,,,0.0,0,"此建物為配蓋,不含在總價內",RPSNMLLLLHMFFAU66CA
花蓮市,房地(土地+建物),花蓮縣花蓮市建安街26巷1~30號,114.7,住,,,1060101,土地1建物1車位0,全,四層,透天厝,住家用,鋼筋混凝土造,0870507,256.85,4,2,3,有,無,9700000,37765,,0.0,0,,RPOOMLMLLHMFFAU09CA
